# Wavelength, R, G, B, G2, R_err, G_err, B_err, G2_err
3.900000000000000000e+02,1.552385012981007421e-03,4.776434148724771622e-03,6.868023606448658662e-03,4.785085237591897231e-03,8.199779781543285306e-04,1.013125239784500335e-03,1.088681094637428516e-03,1.009255136664669950e-03
3.920000000000000000e+02,1.899805400164932294e-03,5.098239056577246429e-03,8.088196909678532776e-03,5.119612881096149981e-03,8.066793757419758694e-04,1.022920424117951992e-03,1.116796486828721411e-03,1.017635115314059324e-03
3.940000000000000000e+02,2.112069224636076940e-03,5.344970521662504963e-03,9.185290249063728443e-03,5.361957544564395842e-03,8.010443164127385631e-04,1.025601417128721871e-03,1.143077037262158141e-03,1.019493458666469394e-03
3.960000000000000000e+02,2.223705945703256456e-03,5.489194224109836782e-03,1.014395516466006647e-02,5.531765662292272359e-03,7.939978637026627291e-04,1.014796381880610134e-03,1.153657361199619032e-03,1.017233773224201663e-03
3.980000000000000000e+02,2.381126083070093241e-03,5.664643861220701113e-03,1.155213019159937599e-02,5.691739454144418599e-03,7.713771103833222311e-04,1.005564921281064481e-03,1.168057114083957898e-03,1.001855116345654094e-03
4.000000000000000000e+02,2.714419746019178757e-03,5.982240810310459136e-03,1.402061295660752063e-02,5.993370270921577307e-03,7.906110015385619041e-04,9.932511620711259506e-04,1.183931379453672739e-03,1.007659628433057704e-03
4.020000000000000000e+02,3.093287062778739358e-03,6.209992798697410409e-03,1.700910643307584555e-02,6.266611081799467430e-03,7.880779155527036211e-04,9.959502683664909258e-04,1.192611293971942814e-03,9.813624034588513435e-04
4.040000000000000000e+02,3.563171546858249182e-03,6.527926858016851880e-03,2.094808577464085317e-02,6.606369059260577305e-03,8.172760399847308309e-04,9.863940091396938056e-04,1.311271706237763504e-03,9.893959963919931200e-04
4.060000000000000000e+02,4.559095117910626563e-03,7.082120217596458989e-03,2.872973045447867191e-02,7.149095250380126630e-03,8.716150846147353122e-04,9.841392563301101098e-04,1.402505398865379381e-03,9.804980423870175103e-04
4.080000000000000000e+02,7.412718144205540302e-03,8.701178157387443740e-03,4.924509594863058642e-02,8.779798025052857474e-03,1.004157249875859467e-03,1.014254624117733863e-03,1.791071242992456868e-03,1.042431974900477100e-03
4.100000000000000000e+02,1.341888417321808295e-02,1.206558364478830213e-02,9.510784448812129033e-02,1.223079734438532740e-02,1.117803828653922936e-03,1.090576490843416478e-03,2.539704944596893593e-03,1.071772397457085605e-03
4.120000000000000000e+02,2.153965734160089018e-02,1.686866910428960753e-02,1.680674392781286164e-01,1.713132596984202893e-02,1.442993842389879260e-03,1.182545987850122573e-03,3.436973088320603720e-03,1.182302085787203388e-03
4.140000000000000000e+02,3.084870064718881963e-02,2.277372086879747917e-02,2.615307243791427094e-01,2.314670550581046995e-02,1.707839375338341412e-03,1.505410257699164520e-03,4.485546029442382537e-03,1.458069254789896418e-03
4.160000000000000000e+02,4.027617718377766304e-02,2.889126517035757805e-02,3.708732483464036167e-01,2.938726326781654352e-02,2.125290836507279409e-03,1.711667871147522007e-03,5.718812734755720009e-03,1.749817504518830008e-03
4.180000000000000000e+02,4.466290766836447657e-02,3.178868570857141390e-02,4.467860978711232778e-01,3.244983217943351456e-02,2.298501013018321767e-03,1.871685282112003131e-03,6.571072428842282716e-03,1.919885915696117537e-03
4.200000000000000000e+02,4.310390152582313505e-02,3.074275825170481868e-02,4.751859139557178535e-01,3.142459814442677413e-02,2.247489199666210732e-03,1.835861135820433939e-03,6.843472818615778212e-03,1.879784256670841928e-03
4.220000000000000000e+02,4.087141451348629689e-02,2.895474937316529912e-02,5.014311302257260516e-01,2.964252371547841658e-02,2.173223501793206981e-03,1.806040766450021798e-03,7.085965965166010974e-03,1.831418173582186623e-03
4.240000000000000000e+02,3.908043445197471877e-02,2.725382353026846449e-02,5.310738608394396376e-01,2.800205174156843169e-02,2.071522807247867196e-03,1.751233426403748725e-03,7.493497086586550435e-03,1.756784890536750845e-03
4.260000000000000000e+02,3.683205890964856566e-02,2.556791835024941478e-02,5.493332460544403384e-01,2.631558128660185097e-02,1.994069893950328916e-03,1.701012593397024019e-03,7.578647949214174263e-03,1.721025749935462847e-03
4.280000000000000000e+02,3.475310638811673208e-02,2.445259802682864247e-02,5.627970498467190774e-01,2.522260339703449525e-02,1.892872013437437665e-03,1.668150009871808420e-03,7.653550034482989664e-03,1.667011760325040701e-03
4.300000000000000000e+02,3.332617837538284777e-02,2.438281398849776252e-02,5.795053057378687367e-01,2.517389576575633156e-02,1.822141391371545410e-03,1.684237361719645226e-03,7.867633042642936669e-03,1.682556287208289685e-03
4.320000000000000000e+02,3.150903763293365356e-02,2.481168336523313644e-02,5.856970006915179772e-01,2.561686794355210253e-02,1.735677180795169340e-03,1.676926666747776372e-03,7.862176073783149963e-03,1.692096347436047952e-03
4.340000000000000000e+02,2.970535366580043246e-02,2.602921027803829432e-02,5.887588655372744117e-01,2.681596679159223631e-02,1.655093987402582933e-03,1.743976711954908169e-03,7.871663391771668156e-03,1.747352301457438632e-03
4.360000000000000000e+02,2.829057300740338288e-02,2.794396090933226259e-02,5.963377020752371749e-01,2.880863204490727650e-02,1.565228074772064730e-03,1.853145082924682798e-03,7.848431912746966013e-03,1.862581915861617320e-03
4.380000000000000000e+02,2.780194651566818276e-02,3.109212724435746547e-02,6.224265492662368615e-01,3.203253891510118856e-02,1.521251665851691649e-03,2.016130073404877755e-03,8.070266201697803843e-03,2.014592428301781139e-03
4.400000000000000000e+02,2.702150706653966977e-02,3.410767125105995667e-02,6.432221582678901983e-01,3.509515170373254944e-02,1.508999605286209626e-03,2.192292031066802541e-03,8.235524325151165684e-03,2.205426631103087239e-03
4.420000000000000000e+02,2.600742565889232680e-02,3.674559528158842514e-02,6.591215969224194504e-01,3.777795983307885574e-02,1.456404284023793102e-03,2.341393365261242032e-03,8.392792956090010595e-03,2.319934872231846704e-03
4.440000000000000000e+02,2.447128054517355364e-02,3.814287222752429235e-02,6.636409678839413351e-01,3.917948940315398032e-02,1.379519506896610898e-03,2.392157113446236570e-03,8.433846177696456559e-03,2.385977119484195171e-03
4.460000000000000000e+02,2.318745281015583207e-02,3.868713012224756637e-02,6.738139968003645786e-01,3.973930569840645327e-02,1.332637295993756863e-03,2.448392624116882063e-03,8.465404331353721529e-03,2.420826379905155566e-03
4.480000000000000000e+02,2.190297313627359924e-02,3.801043819444523131e-02,6.835030597813661624e-01,3.906343654299436474e-02,1.258017691652021626e-03,2.442534912530336562e-03,8.535685425957447586e-03,2.406846106890919972e-03
4.500000000000000000e+02,2.061216400541411933e-02,3.630807728134502477e-02,6.915180884482879931e-01,3.736750662290197478e-02,1.206769108865678088e-03,2.380700856942654341e-03,8.753910791146046408e-03,2.358809775730144522e-03
4.520000000000000000e+02,1.958660060858736368e-02,3.447298482991467683e-02,7.011622835082269578e-01,3.557548669279608777e-02,1.170872666823688383e-03,2.342621708627431066e-03,8.681202111317662395e-03,2.323212962569984937e-03
4.540000000000000000e+02,1.888680233066978784e-02,3.328997735889027004e-02,7.148014155264099667e-01,3.436853231906327605e-02,1.177271193661531389e-03,2.340920602526112577e-03,8.892651821164027082e-03,2.338662221142631149e-03
4.560000000000000000e+02,1.854953320230602262e-02,3.350181393314700246e-02,7.337245511049791391e-01,3.464421490911550466e-02,1.161144331985036922e-03,2.436732026358575092e-03,9.064593873010028113e-03,2.423715707225729266e-03
4.580000000000000000e+02,1.826715458832523648e-02,3.519678667520541315e-02,7.408720903876410135e-01,3.631047440621537614e-02,1.131721557296709460e-03,2.576252944348448627e-03,9.125005390291958743e-03,2.528807751653144777e-03
4.600000000000000000e+02,1.811491889849638215e-02,3.907266342110474883e-02,7.388574182312295235e-01,4.017000793012966142e-02,1.099665580361403787e-03,2.799617720489269278e-03,9.033869333036943436e-03,2.763408184228223138e-03
4.620000000000000000e+02,1.808027378714006927e-02,4.574352481965605205e-02,7.298563032092980629e-01,4.680611868837008388e-02,1.074130885642016284e-03,3.184790221240585591e-03,8.884030375031036833e-03,3.184359669129204189e-03
4.640000000000000000e+02,1.840360514913702214e-02,5.679721883514141090e-02,7.245099445882560163e-01,5.790509409393188034e-02,1.077851606197151400e-03,3.851461708640500047e-03,8.852062622308413953e-03,3.836371409266812593e-03
4.660000000000000000e+02,1.904073111414171862e-02,7.362138779330136551e-02,7.215021493955182663e-01,7.470613599857053866e-02,1.080283552632077494e-03,4.646425663378298508e-03,8.689121779899465492e-03,4.622732419384482927e-03
4.680000000000000000e+02,2.006479935006943299e-02,9.893310055210891019e-02,7.227009463864801919e-01,1.000873661554193272e-01,1.096809992823684181e-03,5.758484128641054751e-03,8.640507075240387233e-03,5.768186928609900579e-03
4.700000000000000000e+02,2.113589226776116728e-02,1.339110873793341872e-01,7.166215501296012702e-01,1.351355367943528063e-01,1.116294210521155727e-03,7.117426870384434279e-03,8.491097973618751127e-03,7.102405887726430563e-03
4.720000000000000000e+02,2.280500047392166468e-02,1.858690755193508071e-01,7.192038630922228393e-01,1.870982311345148752e-01,1.168330290978924742e-03,8.597797361631957791e-03,8.620426243832258681e-03,8.576190123170743598e-03
4.740000000000000000e+02,2.454920382058437683e-02,2.526416271983362716e-01,7.166870516903766086e-01,2.538003944902875730e-01,1.232064942099604871e-03,9.880956438559714353e-03,8.411083992355546449e-03,9.878992945455774069e-03
4.760000000000000000e+02,2.625797644223149332e-02,3.308487169808748130e-01,7.123380872221611870e-01,3.320420019425320279e-01,1.308797473868454891e-03,1.081230440726899458e-02,8.626040336090518013e-03,1.079008239675852479e-02
4.780000000000000000e+02,2.765985720589622318e-02,4.149197364648700148e-01,7.031149107862338932e-01,4.161299277699843091e-01,1.384917709225273828e-03,1.107976131352709538e-02,8.764052121602472489e-03,1.105415956569506981e-02
4.800000000000000000e+02,2.844182634183031744e-02,4.937391795894137680e-01,6.850888928970653158e-01,4.949504799443065761e-01,1.453463674548430241e-03,1.070712851483830719e-02,8.693004964001271873e-03,1.061260861875579740e-02
4.820000000000000000e+02,2.873763913913288462e-02,5.633538445577365161e-01,6.637664578467513676e-01,5.645990102264883959e-01,1.470384062875507896e-03,9.941508969967793527e-03,8.715180904957355035e-03,9.792624375290466879e-03
4.840000000000000000e+02,2.884601641045516848e-02,6.246130161267601233e-01,6.441667148972552992e-01,6.258889749795757407e-01,1.510911286875475613e-03,9.237927446996783282e-03,8.649145267966821052e-03,9.202247060537229947e-03
4.860000000000000000e+02,2.889409259559029899e-02,6.787575982811870912e-01,6.271954253645417587e-01,6.800313696929656260e-01,1.560760946712814491e-03,9.000715031709512898e-03,8.721582106527576983e-03,8.929792344590948422e-03
4.880000000000000000e+02,2.906544311677730641e-02,7.259595142987027572e-01,6.092263461032939587e-01,7.273334004249756291e-01,1.587177839730449617e-03,8.922357432421982454e-03,8.854424817113669757e-03,8.972535541514434221e-03
4.900000000000000000e+02,2.935647907406601503e-02,7.667963002626475566e-01,5.889785704241665698e-01,7.682073399752106235e-01,1.654760247120648725e-03,9.042360687859851698e-03,8.900432904944806378e-03,9.077877485235278862e-03
4.920000000000000000e+02,2.962583712206385417e-02,7.948322561632759076e-01,5.613207288769108683e-01,7.961660828792176403e-01,1.673164396061029447e-03,9.043699294946918113e-03,8.919167809020333779e-03,9.215971107597966880e-03
4.940000000000000000e+02,3.013630081101689381e-02,8.173195558092352098e-01,5.322079895026123886e-01,8.185519467160654594e-01,1.674204243518068657e-03,9.244686101772814357e-03,8.773880535095087557e-03,9.168573562037556426e-03
4.960000000000000000e+02,3.105675053788855070e-02,8.422188774954323387e-01,5.052507221520218250e-01,8.435378576902270442e-01,1.741413598069605157e-03,9.303090256670899783e-03,8.720444654815619201e-03,9.437986866469632793e-03
4.980000000000000000e+02,3.235515007244744307e-02,8.698682328114398787e-01,4.807607588475447669e-01,8.710937686717025175e-01,1.771222777125637960e-03,9.560876987489332762e-03,8.637842497523570695e-03,9.636157519272475075e-03
5.000000000000000000e+02,3.377867617873191175e-02,8.935175506605167461e-01,4.546965270867198705e-01,8.947035065096123896e-01,1.807404863919062025e-03,9.725610491749090217e-03,8.417098815940752057e-03,9.648670009013999432e-03
5.020000000000000000e+02,3.571363873417171542e-02,9.271908188340421964e-01,4.341613410990858846e-01,9.281932775984361728e-01,1.854446302427427765e-03,9.903190388677853007e-03,8.426441835481650669e-03,9.922352713217270567e-03
5.040000000000000000e+02,3.758715433979747944e-02,9.520718695154766209e-01,4.097234264168722606e-01,9.530431421225842303e-01,1.888208751637934562e-03,1.018039026507191851e-02,8.390973274102120696e-03,1.028051619140916105e-02
5.060000000000000000e+02,3.972332388413985643e-02,9.717755822046076908e-01,3.844745043378742233e-01,9.727681172541214893e-01,1.917409094804057960e-03,1.034380277852311666e-02,8.165897424337365679e-03,1.036591712729529637e-02
5.080000000000000000e+02,4.178072999823648215e-02,9.795628723526093040e-01,3.550398234890135840e-01,9.804933186770368181e-01,1.951583675169164724e-03,1.040199887002957874e-02,7.905751070429054006e-03,1.036502172336658915e-02
5.100000000000000000e+02,4.461481919878609176e-02,9.916319537376631077e-01,3.282230244678013831e-01,9.924769913391333631e-01,2.045434138263351343e-03,1.044077591143181653e-02,7.602103162143069616e-03,1.042034312689629240e-02
5.120000000000000000e+02,4.773064858891505613e-02,9.900157523179770047e-01,2.990939187575777924e-01,9.909665684786160833e-01,2.116961975681979757e-03,1.056129136665101206e-02,7.350480344439942228e-03,1.039716464617071630e-02
5.140000000000000000e+02,5.162633103391865708e-02,9.864339766402535625e-01,2.707422929404165735e-01,9.874362382563143248e-01,2.196740356009742930e-03,1.028915675298184076e-02,6.916093268686997024e-03,1.036035010930447947e-02
5.160000000000000000e+02,5.643725008731120124e-02,9.868966888855601471e-01,2.455668112453827101e-01,9.876542032034602014e-01,2.254671477579516491e-03,1.036132510043734876e-02,6.589417880518537614e-03,1.046874173215097369e-02
5.180000000000000000e+02,6.241739100213151287e-02,9.917923229113295713e-01,2.245011744934840847e-01,9.928340741962309313e-01,2.411562287584243652e-03,1.026005246382871716e-02,6.290850117384151619e-03,1.031958340531003923e-02
5.200000000000000000e+02,6.902207331359901110e-02,9.970620465415453992e-01,2.058999433274172342e-01,9.980358433625222681e-01,2.562473374348078585e-03,1.039580416254241857e-02,5.970329197901973368e-03,1.034268787423169023e-02
5.220000000000000000e+02,7.532656600578752082e-02,9.969524583132817197e-01,1.880649882306460741e-01,9.980316997873242002e-01,2.717954301282434620e-03,1.035163866190424997e-02,5.643162022221504329e-03,1.027118572602319507e-02
5.240000000000000000e+02,8.103250247868695744e-02,9.990990006741120588e-01,1.737850918801856770e-01,1.000000000000000000e+00,2.811500402019751019e-03,1.033434715407088346e-02,5.285391803927804930e-03,1.024900446975835974e-02
5.260000000000000000e+02,8.503610237537585770e-02,9.949338707509309820e-01,1.613308646378548705e-01,9.959090203549424425e-01,2.909342542621457407e-03,1.026687958439176374e-02,5.014197454548050860e-03,1.023678048538872488e-02
5.280000000000000000e+02,8.675605762613576577e-02,9.884525867586976267e-01,1.503792506320836275e-01,9.891447539726344607e-01,2.951247040713850852e-03,1.023986264326957191e-02,4.709455872843916480e-03,1.007987424256910798e-02
5.300000000000000000e+02,8.526419133675763873e-02,9.747354699073543793e-01,1.397338636986239502e-01,9.755057607059303137e-01,2.935560152415811561e-03,1.020231001970452883e-02,4.445284690274935169e-03,1.005232818754555127e-02
5.320000000000000000e+02,8.233871081048509122e-02,9.693292212519424300e-01,1.319156841676493996e-01,9.702662590444899315e-01,2.885552931733419146e-03,1.021079495172427971e-02,4.262477713361381010e-03,1.010305292045844336e-02
5.340000000000000000e+02,7.791099546086144301e-02,9.660858720476971362e-01,1.253716071162362111e-01,9.667554132210085527e-01,2.814016053078530200e-03,1.025795963829648910e-02,4.051553964694503372e-03,1.026284791980649341e-02
5.360000000000000000e+02,7.291010229531189046e-02,9.681855964514402002e-01,1.201003652454599724e-01,9.689148470179778094e-01,2.776954841189163779e-03,1.022753119673805271e-02,3.835543938460285896e-03,1.019517998192804621e-02
5.380000000000000000e+02,6.678693312501365886e-02,9.619699309246229069e-01,1.138549328502969499e-01,9.628698583311644521e-01,2.623406096936983616e-03,1.040123774049652242e-02,3.715463566988589771e-03,1.032833370840931936e-02
5.400000000000000000e+02,6.064010309715579111e-02,9.529523743292400706e-01,1.075422837545249588e-01,9.537127728155944117e-01,2.482198469312695173e-03,1.050356016432342846e-02,3.543784194883025859e-03,1.043809162015736647e-02
5.420000000000000000e+02,5.505949257603968972e-02,9.385536206254062597e-01,1.007742962649359336e-01,9.390877324314764740e-01,2.331622246952965664e-03,1.052976326668957074e-02,3.340821928381890790e-03,1.050726851092229769e-02
